A Baixa Limia;Aparelho Circulatório;Termas do Gerês  ;Termas de Caldelas  ;1;1.3
A Baixa Limia;Aparelho Digestivo;Termas do Gerês  ;Termas de Chaves;1;1.2
A Baixa Limia;Aparelho Respiratório;Termas de Chaves;Termas da Moimenta;1.2;1.4
A Baixa Limia;Doenças do Sistema Nervoso;Termas de Vidago;Termas de Caldelas  ;1.3;1.4
A Baixa Limia;Doenças Ginecológicas;Termas de Caldelas  ;---;1.3;---
A Baixa Limia;Metabólico-endócrinas;Termas do Gerês  ;Termas de Pedras Salgadas;1;1.3
A Baixa Limia;Pele;Termas de Vidago;Termas de Carvalhelhos;1.2;1.4
A Baixa Limia;Reumatológicas e Musculo-esqueléticas;Termas do Gerês  ;Termas de Chaves;1;1.2
A Limia;Aparelho Circulatório;Termas de Carvalhelhos;Termas do Gerês  ;1;1.5
A Limia;Aparelho Digestivo;Termas de Chaves;Termas de Vidago;0.8;0.8
A Limia;Aparelho Respiratório;Termas de Chaves;Termas de Monção;0.8;1.3
A Limia;Doenças do Sistema Nervoso;Termas de Vidago;---;0.8;---
A Limia;Doenças Ginecológicas;---;---;---;---
A Limia;Metabólico-endócrinas;Termas de Pedras Salgadas;Termas do Gerês  ;0.9;1.5
A Limia;Pele;Termas de Vidago;Termas de Carvalhelhos;0.6;0.9
A Limia;Reumatológicas e Musculo-esqueléticas;Termas de Chaves;Termas de Monção;0.8;1.3
A Paradanta;Aparelho Circulatório;Termas de Caldelas  ;---;1.5;---
A Paradanta;Aparelho Digestivo;Termas de Chaves;Termas de Vidago;1.4;1.4
A Paradanta;Aparelho Respiratório;Termas de Monção;Termas de Chaves;0.6;1.4
A Paradanta;Doenças do Sistema Nervoso;Termas de Vidago;Termas de Caldelas  ;1.4;1.5
A Paradanta;Doenças Ginecológicas;Termas de Caldelas  ;---;1.5;---
A Paradanta;Metabólico-endócrinas;Termas de Caldelas  ;Termas de Pedras Salgadas;1.5;1.5
A Paradanta;Pele;Termas de Caldelas;Caldas das Taipas;1.5;1.5
A Paradanta;Reumatológicas e Musculo-esqueléticas;Termas de Monção;Termas de Chaves;0.6;1.4
Aguiar da Beira;Aparelho Circulatório;---;---;---;---
Aguiar da Beira;Aparelho Digestivo;Termas de Pedras Salgadas;Termas de Vidago;1.6;1.7
Aguiar da Beira;Aparelho Respiratório;Caldas de Aregos;Caldas de Carlão;1.5;1.5
Aguiar da Beira;Doenças do Sistema Nervoso;Termas de Vidago;---;1.7;---
Aguiar da Beira;Doenças Ginecológicas;---;---;---;---
Aguiar da Beira;Metabólico-endócrinas;Termas de Pedras Salgadas;---;1.6;---
Aguiar da Beira;Pele;Caldas de Carlão;Termas de Vidago;1.5;1.7
Aguiar da Beira;Reumatológicas e Musculo-esqueléticas;Caldas de Aregos;Caldas de Carlão;1.5;1.5
Albergaria-a-Velha;Aparelho Circulatório;Termas de Caldelas;---;1.6;---
